Código do pedido;Código do cliente;Data do pedido;id_produto;quantidade;desconto (%);Estado;Cidade;Latitude;Longitude;ship_to_door;Column16;Column17;Column18;Categoria;Valor_compra;Column14;Column15
67714;9584;08/set/21;45;1;0;BA;Salvador;-129714;-385014;6;FENTY BEAUTY;Internacional;199;cabelos;199;1;1
39055;1277;16/set/24;58;1;0;MG;Belo Horizonte;-199245;-439352;6;NARS;Internacional;219;cabelos;219;1;1
12336;4483;01/out/24;118;1;0;BA;Salvador;-129714;-385014;6;KORRES;Internacional;14;cabelos;14;1;1
56760;3606;10/jun/24;12;1;0;CL;Santiago;-334489;-706693;6;SCHWARZKOPF PROFESSIONAL;Internacional;157;cabelos;157;1;1
23140;3783;04/jan/21;93;1;0;BA;Salvador;-129714;-385014;6;AZZARO;Internacional;349;cabelos;349;1;1
75633;8557;30/mar/24;80;1;0;MG;Belo Horizonte;-199245;-439352;6;BURBERRY;Internacional;719;cabelos;719;1;1
88258;7589;05/out/22;82;1;0;SP;São Paulo;-235505;-466333;6;GIORGIO ARMANI;Internacional;899;cabelos;899;1;1
58777;1492;12/ago/22;94;1;0;RJ;Rio de Janeiro;-229068;-431729;6;LOEWE;Internacional;2435;cabelos;2435;1;1
73878;8866;15/jan/24;56;1;0;MG;Belo Horizonte;-199245;-439352;6;DIOR BACKSTAGE;Internacional;229;cabelos;229;1;1
58563;2636;16/ago/21;102;1;0;BA;Salvador;-129714;-385014;6;SISLEY;Internacional;1590;cabelos;1590;1;1
42658;9148;08/jan/21;31;1;0;MG;Belo Horizonte;-199245;-439352;6;RARE BEAUTY;Internacional;169;cabelos;169;1;1
43243;8618;09/ago/22;55;1;0;MG;Belo Horizonte;-199245;-439352;6;GUERLAIN;Internacional;299;cabelos;299;1;1
16530;4929;24/mar/22;65;1;0;BA;Salvador;-129714;-385014;6;EMBRYOLISSE;Internacional;439;cabelos;439;1;1
35150;8470;09/out/21;35;1;0;BA;Salvador;-129714;-385014;6;EMBRYOLISSE;Internacional;189;cabelos;189;1;1
36170;7696;26/mai/23;118;1;0;MG;Belo Horizonte;-199245;-439352;6;KORRES;Internacional;14;cabelos;14;1;1
65426;4075;04/set/22;98;1;0;BA;Salvador;-129714;-385014;6;CAROLINA HERRERA;Internacional;629;cabelos;629;1;1
95751;4109;21/jul/23;30;1;0;BA;Salvador;-129714;-385014;6;NARS;Internacional;399;maquiagem;399;1;1
28099;7028;03/mai/22;13;1;0;MG;Belo Horizonte;-199245;-439352;6;SCHWARZKOPF PROFESSIONAL;Internacional;157;maquiagem;157;1;1
80969;1205;15/out/23;121;1;0;RJ;Rio de Janeiro;-229068;-431729;6;CLINIQUE;Internacional;299;maquiagem;299;1;1
94246;5591;17/abr/23;125;1;0;RJ;Rio de Janeiro;-229068;-431729;6;LA MER;Internacional;2699;maquiagem;2699;1;1
46598;2914;23/jul/23;86;1;0;BA;Salvador;-129714;-385014;6;PRADA;Internacional;1199;maquiagem;1199;1;1
96661;2903;31/dez/23;83;1;0;SP;São Paulo;-235505;-466333;6;CAROLINA HERRERA;Internacional;729;maquiagem;729;1;1
12659;7033;09/jun/22;124;1;0;RJ;Rio de Janeiro;-229068;-431729;6;GUERLAIN;Internacional;759;maquiagem;759;1;1
61875;4277;19/set/23;118;1;0;BA;Salvador;-129714;-385014;6;KORRES;Internacional;14;maquiagem;14;1;1
26288;8196;01/jan/22;93;1;0;AR;Buenos Aires;-346037;-583816;6;AZZARO;Internacional;349;maquiagem;349;1;1
50197;9751;03/ago/22;71;1;0;CL;Santiago;-334489;-706693;6;CAROLINA HERRERA;Internacional;185;maquiagem;185;1;1
50583;9475;18/ago/22;5;1;0;AR;Buenos Aires;-346037;-583816;6;KÉRASTASE;Internacional;237;maquiagem;237;1;1
95371;5396;01/dez/23;34;1;0;RJ;Rio de Janeiro;-229068;-431729;6;DIOR;Internacional;255;maquiagem;255;1;1
27709;4490;24/jun/21;59;1;0;AR;Buenos Aires;-346037;-583816;6;FENTY BEAUTY;Internacional;169;maquiagem;169;1;1
13828;4676;18/jun/21;48;1;0;SP;São Paulo;-235505;-466333;6;NARS;Internacional;339;maquiagem;339;1;1
32207;6039;27/abr/21;77;1;0;SP;São Paulo;-235505;-466333;6;GUERLAIN;Internacional;210;maquiagem;210;1;1
62893;1294;12/ago/23;16;1;0;RJ;Rio de Janeiro;-229068;-431729;6;KYLIE COSMETICS;Internacional;399;maquiagem;399;1;1
92909;5458;18/fev/23;57;1;0;BA;Salvador;-129714;-385014;6;EMBRYOLISSE;Internacional;229;maquiagem;229;1;1
54409;9033;17/jul/22;39;1;0;MG;Belo Horizonte;-199245;-439352;6;TOO FACED;Internacional;229;maquiagem;229;1;1
81975;3187;17/mai/22;7;1;0;SP;São Paulo;-235505;-466333;6;SISLEY;Internacional;600;maquiagem;600;1;1
32785;3330;27/abr/21;70;1;0;RJ;Rio de Janeiro;-229068;-431729;6;NARS;Internacional;209;maquiagem;209;1;1
20516;1661;23/ago/21;38;1;0;RJ;Rio de Janeiro;-229068;-431729;6;TOO FACED;Internacional;229;maquiagem;229;1;1
27514;1086;13/mai/23;97;1;0;SP;São Paulo;-235505;-466333;6;DIOR;Internacional;1005;maquiagem;1005;1;1
46027;3700;08/ago/24;93;1;0;CL;Santiago;-334489;-706693;6;AZZARO;Internacional;349;maquiagem;349;1;1
94162;7038;26/fev/21;121;1;0;RJ;Rio de Janeiro;-229068;-431729;6;CLINIQUE;Internacional;299;maquiagem;299;1;1
93555;8081;19/set/22;39;1;0;RJ;Rio de Janeiro;-229068;-431729;6;TOO FACED;Internacional;229;maquiagem;229;1;1
