Categoria,Ano,Meses,Data,Meta,Column6,Column7
cabelos,2021,mar,01/mar/21,164.78,Nacional,Nacional
cabelos,2021,abr,01/abr/21,456.96,Nacional,Nacional
cabelos,2021,mai,01/mai/21,249.90,Nacional,Nacional
cabelos,2021,jul,01/jul/21,411.81,Nacional,Nacional
cabelos,2021,ago,01/ago/21,1477.29,Nacional,Nacional
cabelos,2021,set,01/set/21,498.44,Nacional,Nacional
cabelos,2021,out,01/out/21,662.63,Nacional,Nacional
cabelos,2021,nov,01/nov/21,150.00,Nacional,Nacional
cabelos,2021,dez,01/dez/21,250.90,Nacional,Nacional
cabelos,2022,jan,01/jan/22,128.05,Nacional,Nacional
cabelos,2022,abr,01/abr/22,690.80,Nacional,Nacional
cabelos,2022,mai,01/mai/22,804.32,Nacional,Nacional
cabelos,2022,jun,01/jun/22,1550.38,Nacional,Nacional
cabelos,2022,jul,01/jul/22,804.87,Nacional,Nacional
cabelos,2022,ago,01/ago/22,892.80,Nacional,Nacional
cabelos,2022,set,01/set/22,1261.41,Nacional,Nacional
cabelos,2022,out,01/out/22,191.50,Nacional,Nacional
cabelos,2022,nov,01/nov/22,2783.44,Nacional,Nacional
cabelos,2022,dez,01/dez/22,79.87,Nacional,Nacional
cabelos,2023,jan,01/jan/23,882.00,Nacional,Nacional
cabelos,2023,fev,01/fev/23,459.52,Nacional,Nacional
cabelos,2023,mar,01/mar/23,98.42,Nacional,Nacional
cabelos,2023,abr,01/abr/23,220.68,Nacional,Nacional
cabelos,2023,mai,01/mai/23,199.26,Nacional,Nacional
cabelos,2023,jun,01/jun/23,318.20,Nacional,Nacional
cabelos,2023,jul,01/jul/23,1071.56,Nacional,Nacional
cabelos,2023,ago,01/ago/23,1872.65,Nacional,Nacional
cabelos,2023,set,01/set/23,501.32,Nacional,Nacional
cabelos,2023,out,01/out/23,1164.48,Nacional,Nacional
cabelos,2023,nov,01/nov/23,657.36,Nacional,Nacional
cabelos,2023,dez,01/dez/23,1107.72,Nacional,Nacional
cabelos,2024,mar,01/mar/24,809.40,Nacional,Nacional
cabelos,2024,abr,01/abr/24,207.09,Nacional,Nacional
cabelos,2024,mai,01/mai/24,42.93,Nacional,Nacional
cabelos,2024,jun,01/jun/24,575.16,Nacional,Nacional
cabelos,2024,jul,01/jul/24,1322.68,Nacional,Nacional
cabelos,2024,ago,01/ago/24,1501.56,Nacional,Nacional
cabelos,2024,set,01/set/24,320.39,Nacional,Nacional
cabelos,2024,out,01/out/24,439.50,Nacional,Nacional
cabelos,2024,nov,01/nov/24,38.16,Nacional,Nacional
cabelos,2024,dez,01/dez/24,697.62,Nacional,Nacional
maquiagem,2021,jan,01/jan/21,2028.74,Nacional,Nacional
maquiagem,2021,fev,01/fev/21,4552.80,Nacional,Nacional
maquiagem,2021,mar,01/mar/21,1723.68,Nacional,Nacional
maquiagem,2021,abr,01/abr/21,1683.30,Nacional,Nacional
maquiagem,2021,mai,01/mai/21,2815.68,Nacional,Nacional
maquiagem,2021,jun,01/jun/21,2409.58,Nacional,Nacional
maquiagem,2021,jul,01/jul/21,2634.06,Nacional,Nacional
maquiagem,2021,ago,01/ago/21,909.87,Nacional,Nacional
maquiagem,2021,set,01/set/21,2346.02,Nacional,Nacional
maquiagem,2021,out,01/out/21,6836.00,Nacional,Nacional
maquiagem,2021,nov,01/nov/21,3790.88,Nacional,Nacional
maquiagem,2021,dez,01/dez/21,12370.40,Nacional,Nacional
maquiagem,2022,jan,01/jan/22,2970.55,Nacional,Nacional
maquiagem,2022,fev,01/fev/22,1731.73,Nacional,Nacional
maquiagem,2022,mar,01/mar/22,2418.00,Nacional,Nacional
maquiagem,2022,abr,01/abr/22,1841.07,Nacional,Nacional
maquiagem,2022,mai,01/mai/22,1327.48,Nacional,Nacional
maquiagem,2022,jun,01/jun/22,6876.32,Nacional,Nacional
maquiagem,2022,jul,01/jul/22,183.69,Nacional,Nacional
maquiagem,2022,ago,01/ago/22,1133.02,Nacional,Nacional
maquiagem,2022,set,01/set/22,386.65,Nacional,Nacional
maquiagem,2022,out,01/out/22,2765.49,Nacional,Nacional
maquiagem,2022,nov,01/nov/22,7580.00,Nacional,Nacional
maquiagem,2022,dez,01/dez/22,2768.00,Nacional,Nacional
maquiagem,2023,jan,01/jan/23,5963.00,Nacional,Nacional
maquiagem,2023,fev,01/fev/23,554.52,Nacional,Nacional
maquiagem,2023,mar,01/mar/23,85.50,Nacional,Nacional
maquiagem,2023,abr,01/abr/23,3803.40,Nacional,Nacional
maquiagem,2023,mai,01/mai/23,4765.86,Nacional,Nacional
maquiagem,2023,jun,01/jun/23,5143.74,Nacional,Nacional
maquiagem,2023,jul,01/jul/23,3595.34,Nacional,Nacional
maquiagem,2023,ago,01/ago/23,1350.99,Nacional,Nacional
maquiagem,2023,set,01/set/23,510.16,Nacional,Nacional
maquiagem,2023,out,01/out/23,3666.00,Nacional,Nacional
maquiagem,2023,nov,01/nov/23,1343.30,Nacional,Nacional
maquiagem,2023,dez,01/dez/23,3667.18,Nacional,Nacional
maquiagem,2024,jan,01/jan/24,4783.92,Nacional,Nacional
maquiagem,2024,fev,01/fev/24,1027.90,Nacional,Nacional
maquiagem,2024,mar,01/mar/24,1569.40,Nacional,Nacional
maquiagem,2024,abr,01/abr/24,4692.10,Nacional,Nacional
maquiagem,2024,mai,01/mai/24,16892.26,Nacional,Nacional
maquiagem,2024,jun,01/jun/24,2095.94,Nacional,Nacional
maquiagem,2024,jul,01/jul/24,424.80,Nacional,Nacional
maquiagem,2024,ago,01/ago/24,2597.76,Nacional,Nacional
